column,value
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",3
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",3
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",3
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",3
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 100, 0, 74, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 100, 0, 119, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 100, 0, 111, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 100, 0, 65, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",2
"[48, 49, 48, 48, 0, 0, 100, 0, 107, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 172, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 126, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 128, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 31, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 58, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 189, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 161, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 78, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 187, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 119, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 231, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 110, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 148, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 124, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 148, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 98, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 96, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 46, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 129, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 176, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 83, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 71, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 111, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 228, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 232, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 118, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 157, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 123, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 112, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 134, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 221, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 209, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 166, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 177, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 215, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 232, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 151, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 65, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 136, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 73, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 95, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 208, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 77, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 156, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 23, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 62, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 173, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 233, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 155, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 19, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 150, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 139, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 214, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 205, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 245, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 249, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 142, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 31, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 23, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 124, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 70, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 239, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 154, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 144, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 186, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 54, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 213, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 236, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 9, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
