column,value
"[0, 0, 0, 0, 0, 0, 0, 0]",1154
"[7, 222, 2, 22, 13, 55, 21, 0]",17
"[7, 222, 2, 16, 15, 1, 16, 0]",15
"[7, 222, 2, 21, 8, 9, 3, 0]",13
"[7, 222, 2, 16, 16, 5, 4, 0]",12
"[7, 222, 2, 16, 15, 7, 22, 0]",11
"[7, 222, 2, 9, 12, 15, 22, 0]",11
"[7, 222, 2, 23, 12, 5, 30, 0]",11
"[7, 222, 3, 9, 12, 9, 34, 0]",10
"[7, 222, 1, 19, 17, 0, 35, 0]",10
"[7, 222, 4, 20, 18, 17, 46, 0]",9
"[7, 222, 1, 26, 16, 15, 35, 0]",8
"[7, 222, 4, 18, 18, 56, 2, 0]",8
"[7, 222, 5, 11, 18, 22, 45, 0]",7
"[7, 222, 3, 9, 9, 52, 54, 0]",7
"[7, 222, 1, 26, 12, 42, 21, 0]",6
"[7, 222, 2, 9, 11, 50, 21, 0]",6
"[7, 222, 1, 25, 16, 12, 28, 0]",6
"[7, 222, 1, 19, 16, 52, 56, 0]",6
"[7, 222, 3, 8, 18, 7, 18, 0]",5
"[7, 222, 2, 22, 17, 35, 15, 0]",5
"[7, 222, 4, 12, 13, 35, 34, 0]",5
"[7, 222, 4, 19, 19, 13, 36, 0]",5
"[7, 222, 1, 26, 12, 17, 0, 0]",5
"[7, 222, 4, 18, 18, 46, 58, 0]",5
"[7, 222, 2, 9, 12, 37, 49, 0]",5
"[7, 222, 5, 21, 19, 36, 15, 0]",4
"[7, 222, 2, 16, 16, 15, 59, 0]",4
"[7, 222, 2, 2, 17, 18, 13, 0]",4
"[7, 222, 1, 25, 15, 49, 48, 0]",4
"[7, 222, 2, 16, 13, 20, 54, 0]",4
"[7, 222, 4, 20, 19, 23, 0, 0]",4
"[7, 222, 4, 20, 19, 25, 50, 0]",4
"[7, 222, 4, 18, 18, 32, 41, 0]",4
"[7, 222, 4, 21, 12, 17, 55, 0]",4
"[7, 222, 4, 17, 18, 18, 8, 0]",4
"[7, 222, 4, 19, 19, 16, 38, 0]",4
"[7, 222, 1, 26, 15, 47, 44, 0]",4
"[7, 222, 3, 9, 14, 45, 37, 0]",4
"[7, 222, 2, 28, 16, 54, 33, 0]",4
"[7, 222, 2, 28, 17, 19, 50, 0]",4
"[7, 222, 3, 9, 9, 34, 32, 0]",4
"[7, 222, 2, 9, 11, 27, 28, 0]",3
"[7, 222, 2, 23, 12, 21, 3, 0]",3
"[7, 222, 2, 16, 13, 7, 7, 0]",3
"[7, 222, 1, 26, 15, 39, 11, 0]",3
"[7, 222, 4, 18, 18, 3, 58, 0]",3
"[7, 222, 1, 26, 12, 59, 1, 0]",3
"[7, 222, 1, 25, 13, 35, 57, 0]",3
"[7, 222, 4, 19, 12, 49, 2, 0]",3
"[7, 222, 1, 26, 13, 11, 45, 0]",3
"[7, 222, 3, 9, 14, 48, 23, 0]",3
"[7, 222, 2, 1, 19, 43, 16, 0]",2
"[7, 222, 3, 9, 12, 3, 49, 0]",2
"[7, 222, 1, 26, 14, 50, 54, 0]",2
"[7, 222, 2, 16, 13, 45, 51, 0]",2
"[7, 222, 1, 26, 13, 25, 24, 0]",2
"[7, 222, 3, 9, 12, 29, 13, 0]",2
