column,value
"[60, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",626
"[72, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",178
"[108, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",36
"[92, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",31
"[76, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",27
"[72, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",23
"[104, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",23
"[94, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",22
"[102, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",21
"[98, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",20
"[74, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",20
"[108, 1, 12, 0, 0, 0, 108, 1, 12, 0, 0, 0, 0, 1]",19
"[80, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",19
"[100, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",19
"[68, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",18
"[70, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",18
"[96, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",17
"[88, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",17
"[78, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",15
"[62, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",15
"[66, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",15
"[72, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 1, 0]",15
"[82, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",15
"[64, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",14
"[100, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",13
"[84, 1, 12, 0, 0, 0, 84, 1, 12, 0, 0, 0, 0, 1]",13
"[104, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",13
"[132, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",13
"[90, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",12
"[96, 1, 12, 0, 0, 0, 96, 1, 12, 0, 0, 0, 0, 1]",11
"[118, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",11
"[102, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",11
"[114, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",10
"[110, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",10
"[106, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",10
"[108, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",10
"[86, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",10
"[84, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",10
"[96, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",9
"[86, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",9
"[116, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",9
"[84, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",8
"[112, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",8
"[76, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",8
"[88, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",8
"[82, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",8
"[106, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",7
"[120, 1, 12, 0, 0, 0, 60, 1, 12, 0, 0, 0, 1, 0]",7
"[98, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",7
"[94, 1, 12, 0, 0, 0, 72, 1, 12, 0, 0, 0, 0, 1]",6
