column,value
"[85/32, 93/64, 1, 1]",21
"[611/256, 409/256, 1, 1]",9
"[655/256, 397/256, 1, 1]",7
"[143/128, 255/128, 1, 1]",5
"[77/32, 197/128, 1, 1]",5
"[9/8, 253/128, 1, 1]",4
"[37/16, 109/64, 1, 1]",4
"[131/64, 153/128, 1, 1]",4
"[253/128, 295/256, 1, 1]",4
"[655/256, 49/32, 1, 1]",4
"[91/64, 687/256, 1, 1]",4
"[27/16, 11/8, 1, 1]",4
"[459/256, 41/32, 1, 1]",4
"[365/256, 681/256, 1, 1]",4
"[35/16, 7/4, 1, 1]",4
"[647/256, 199/128, 1, 1]",4
"[629/256, 25/16, 1, 1]",3
"[57/32, 497/256, 1, 1]",3
"[83/32, 387/256, 1, 1]",3
"[565/256, 409/256, 1, 1]",3
"[581/256, 107/64, 1, 1]",3
"[5/2, 57/32, 1, 1]",3
"[557/256, 207/128, 1, 1]",3
"[567/256, 53/32, 1, 1]",3
"[301/128, 421/256, 1, 1]",3
"[325/256, 421/256, 1, 1]",3
"[35/16, 449/256, 1, 1]",3
"[9/4, 429/256, 1, 1]",3
"[323/128, 397/256, 1, 1]",3
"[179/128, 45/16, 1, 1]",3
"[639/256, 401/256, 1, 1]",3
"[515/256, 221/128, 1, 1]",3
"[617/256, 401/256, 1, 1]",3
"[423/256, 171/128, 1, 1]",3
"[601/256, 243/128, 1, 1]",3
"[283/128, 409/256, 1, 1]",3
"[595/256, 463/256, 1, 1]",3
"[595/256, 417/256, 1, 1]",3
"[655/256, 403/256, 1, 1]",3
"[145/64, 27/16, 1, 1]",3
"[215/128, 375/256, 1, 1]",3
"[337/128, 49/32, 1, 1]",3
"[435/256, 93/64, 1, 1]",3
"[553/256, 207/128, 1, 1]",3
"[563/256, 53/32, 1, 1]",3
"[107/64, 83/64, 1, 1]",3
"[143/64, 437/256, 1, 1]",3
"[91/64, 707/256, 1, 1]",3
"[595/256, 27/16, 1, 1]",3
"[653/256, 49/32, 1, 1]",3
"[149/64, 395/256, 1, 1]",3
"[311/128, 411/256, 1, 1]",3
"[143/128, 511/256, 1, 1]",3
"[213/128, 393/256, 1, 1]",3
"[169/128, 55/32, 1, 1]",2
"[469/256, 319/256, 1, 1]",2
"[435/256, 115/64, 1, 1]",2
"[91/64, 43/16, 1, 1]",2
"[275/128, 437/256, 1, 1]",2
"[293/128, 429/256, 1, 1]",2
"[417/256, 193/128, 1, 1]",2
"[645/256, 397/256, 1, 1]",2
"[221/128, 177/128, 1, 1]",2
"[313/128, 199/128, 1, 1]",2
"[529/256, 19/16, 1, 1]",2
"[177/128, 719/256, 1, 1]",2
"[579/256, 27/16, 1, 1]",2
"[637/256, 399/256, 1, 1]",2
"[581/256, 211/128, 1, 1]",2
"[221/128, 81/64, 1, 1]",2
"[455/256, 175/128, 1, 1]",2
"[311/128, 231/128, 1, 1]",2
"[239/128, 603/256, 1, 1]",2
"[493/256, 75/64, 1, 1]",2
"[75/32, 411/256, 1, 1]",2
"[337/128, 389/256, 1, 1]",2
"[221/128, 511/256, 1, 1]",2
"[35/16, 437/256, 1, 1]",2
"[139/64, 431/256, 1, 1]",2
"[525/256, 433/256, 1, 1]",2
"[613/256, 413/256, 1, 1]",2
