column,value
0 EV,1396
-0.08333333333333333 1/12 EV,37
-4.166666666666667 1/6 EV,4
-3.0 EV,4
-5.416666666666667 5/12 EV,3
-2.3333333333333335 1/3 EV,3
-2.75 3/4 EV,3
-2.6666666666666665 2/3 EV,3
-2.8333333333333335 5/6 EV,3
-4.416666666666667 5/12 EV,3
-4.083333333333333 1/12 EV,3
-6.083333333333333 1/12 EV,3
-6.666666666666667 2/3 EV,3
-6.75 3/4 EV,2
-3.1666666666666665 1/6 EV,2
-4.916666666666667 11/12 EV,2
-6.833333333333333 5/6 EV,2
-5.25 1/4 EV,2
-6.0 EV,2
-3.3333333333333335 1/3 EV,2
-6.5 1/2 EV,2
-3.0833333333333335 1/12 EV,2
-4.0 EV,2
-2.0833333333333335 1/12 EV,2
-4.333333333333333 1/3 EV,2
-4.583333333333333 7/12 EV,2
-4.833333333333333 5/6 EV,2
-5.666666666666667 2/3 EV,2
-3.25 1/4 EV,2
-5.166666666666667 1/6 EV,2
-5.583333333333333 7/12 EV,2
+1.1666666666666667 1/6 EV,2
-6.583333333333333 7/12 EV,2
+0.9166666666666666 11/12 EV,2
-2.1666666666666665 1/6 EV,1
+1.3333333333333333 1/3 EV,1
-7.166666666666667 1/6 EV,1
-10.666666666666666 2/3 EV,1
-2.5833333333333335 7/12 EV,1
-0.16666666666666666 1/6 EV,1
-8.666666666666666 2/3 EV,1
-3.5833333333333335 7/12 EV,1
-0.25 1/4 EV,1
-1.75 3/4 EV,1
-6.416666666666667 5/12 EV,1
-2.9166666666666665 11/12 EV,1
-1.0 EV,1
+0.08333333333333333 1/12 EV,1
-2.0 EV,1
-1.6666666666666667 2/3 EV,1
-8.916666666666666 11/12 EV,1
+0.75 3/4 EV,1
+0.25 1/4 EV,1
-5.083333333333333 1/12 EV,1
-7.0 EV,1
-8.583333333333334 7/12 EV,1
-4.75 3/4 EV,1
-4.25 1/4 EV,1
+1.0 EV,1
-7.583333333333333 7/12 EV,1
+0.5833333333333334 7/12 EV,1
-5.833333333333333 5/6 EV,1
-3.6666666666666665 2/3 EV,1
+0.8333333333333334 5/6 EV,1
-6.333333333333333 1/3 EV,1
-5.0 EV,1
-1.5833333333333333 7/12 EV,1
-3.4166666666666665 5/12 EV,1
-5.333333333333333 1/3 EV,1
