column,value
"[48, 49, 48, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1110
"[48, 49, 48, 51, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",337
"[48, 49, 48, 51, 2, 50, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0]",54
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 92, 0, 0, 0, 64]",3
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 107, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 114, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 95, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 91, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 81, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 106, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 104, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 111, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 98, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 123, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 87, 0, 0, 0, 64]",2
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 89, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 93, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 16, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 104, 152, 0, 0, 96]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 110, 0, 0, 0, 0]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 79, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 94, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 110, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 108, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 125, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 128, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 73, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 90, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 109, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 84, 0, 0, 0, 64]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 111, 0, 0, 0, 0]",1
"[48, 49, 48, 54, 2, 48, 0, 0, 0, 128, 0, 255, 0, 0, 0, 0, 0, 1, 0, 250, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 72, 0, 0, 0, 64]",1
