column,value
2014:08:26 15:20:26,3
2014:08:26 15:20:28,3
2014:08:25 18:22:23,3
2014:09:24 12:20:38,3
2014:08:25 18:31:54,3
2014:06:13 17:27:57,3
2014:02:21 08:10:53,3
2014:08:25 18:22:54,3
2014:08:25 18:30:13,3
2014:09:24 12:51:18,2
2014:06:16 10:37:22,2
2014:03:09 14:48:29,2
2014:06:18 10:33:07,2
2014:02:16 16:14:00,2
2014:12:31 13:51:28,2
2014:09:20 13:41:08,2
2014:06:16 10:54:56,2
2014:06:13 17:12:30,2
2014:12:21 12:28:56,2
2014:12:31 13:17:03,2
2014:06:13 17:18:48,2
2014:09:21 15:11:22,2
2014:06:08 18:21:52,2
2014:08:25 18:28:06,2
2014:09:13 18:03:41,2
2014:07:06 19:34:57,2
2014:04:19 19:14:25,2
2014:12:31 13:33:56,2
2014:06:07 18:54:56,2
2014:06:13 17:27:58,2
2014:09:20 13:20:54,2
2014:06:13 17:24:21,2
2014:03:09 14:45:50,2
2014:06:21 13:55:05,2
2014:06:13 17:24:35,2
2014:06:08 13:43:36,2
2014:06:30 16:24:17,1
2014:02:22 13:55:52,1
2014:06:30 14:47:41,1
2014:06:30 16:32:44,1
2014:05:27 18:36:12,1
2014:10:18 11:36:22,1
2014:07:06 20:47:32,1
2014:04:19 12:53:30,1
2014:09:24 12:15:34,1
2014:06:07 19:16:07,1
2014:06:08 18:48:30,1
2014:04:17 19:08:53,1
2014:07:27 14:27:51,1
2014:02:22 17:35:36,1
2014:10:11 09:21:50,1
2014:08:15 16:29:20,1
2014:02:09 12:21:08,1
2014:07:01 13:05:21,1
2014:03:09 14:19:59,1
2014:06:07 20:21:59,1
2014:05:31 09:27:56,1
2014:05:26 17:23:15,1
2014:02:22 13:55:36,1
2014:08:31 12:24:49,1
2014:09:28 12:39:04,1
2014:07:12 19:20:01,1
2014:09:13 16:32:40,1
2014:06:30 16:27:18,1
2014:01:19 10:25:37,1
2014:06:28 10:45:49,1
2014:06:13 17:17:16,1
2014:07:06 20:39:20,1
2014:07:06 19:06:47,1
2014:07:17 18:10:44,1
2014:06:01 12:48:51,1
2014:06:16 10:30:40,1
2014:06:07 14:18:29,1
2014:02:09 12:20:12,1
2014:05:30 17:59:50,1
2014:06:18 10:30:13,1
2014:06:16 10:59:04,1
2014:02:16 13:07:55,1
2014:03:09 12:18:33,1
2014:06:30 16:28:51,1
2014:12:31 11:27:15,1
2014:08:29 12:43:06,1
2014:07:13 15:57:40,1
2014:12:31 12:48:53,1
2014:02:28 16:59:42,1
2014:07:06 18:48:14,1
2014:02:01 19:46:06,1
2014:10:05 15:19:45,1
2014:12:31 15:14:33,1
2014:06:01 17:16:16,1
2014:06:13 17:24:37,1
2014:08:15 16:04:34,1
2014:09:28 12:56:07,1
2014:05:27 19:43:29,1
2014:02:09 12:38:31,1
2014:09:13 18:05:34,1
2014:12:31 13:33:58,1
2014:03:09 09:36:31,1
2014:05:21 19:44:03,1
2014:04:19 19:15:01,1
2014:12:31 13:30:20,1
2014:12:31 13:13:52,1
2014:07:06 19:12:04,1
2014:09:24 13:46:04,1
2014:06:29 23:14:52,1
2014:08:15 16:05:47,1
2014:08:29 12:39:15,1
2014:07:06 20:17:36,1
2014:03:09 12:16:29,1
2014:08:25 18:38:24,1
2014:08:27 13:28:47,1
2014:03:09 14:11:44,1
2014:08:29 12:59:00,1
2014:08:27 13:21:48,1
2014:06:22 12:03:57,1
2014:09:13 16:31:48,1
2014:08:31 12:32:40,1
2014:08:29 12:31:50,1
2014:07:06 20:17:05,1
2014:07:06 18:39:44,1
2014:12:25 15:07:41,1
2014:09:13 16:51:36,1
2014:04:21 12:19:40,1
2014:02:22 13:59:48,1
2014:07:06 20:23:04,1
2014:02:02 17:20:10,1
2014:06:22 12:03:24,1
2014:09:28 12:57:35,1
2014:03:09 12:40:30,1
2014:06:06 10:49:25,1
2014:02:22 13:58:06,1
2014:12:31 13:51:05,1
2014:12:26 15:39:22,1
2014:04:20 18:25:38,1
2014:07:27 14:12:04,1
2014:02:23 12:18:39,1
2014:06:18 11:05:50,1
2014:01:26 15:47:45,1
2014:05:27 18:31:35,1
2014:08:29 12:56:04,1
2014:09:13 17:51:58,1
2014:06:29 19:16:15,1
2014:12:07 13:49:15,1
2014:07:06 19:08:49,1
2014:09:20 12:03:35,1
2014:07:06 18:45:59,1
2014:06:29 19:21:34,1
2014:06:09 13:49:40,1
2014:08:29 12:24:30,1
2014:09:13 17:26:50,1
2014:06:30 13:09:10,1
2014:06:01 15:18:07,1
2014:06:01 16:53:02,1
2014:04:06 13:58:52,1
2014:07:01 12:44:27,1
2014:08:24 12:39:43,1
2015:01:01 12:26:30,1
2014:08:27 19:25:00,1
2014:06:07 19:03:10,1
2014:07:13 15:30:49,1
2014:03:09 09:55:52,1
2014:08:24 11:40:50,1
2014:08:24 12:43:14,1
2014:02:09 12:10:23,1
2014:08:27 12:52:49,1
2014:01:26 12:44:29,1
2014:02:21 08:10:32,1
2014:08:26 15:20:27,1
2014:09:13 18:07:32,1
2014:02:22 17:35:34,1
2014:11:02 18:56:23,1
2014:07:12 19:24:51,1
2014:06:21 09:33:26,1
2014:09:28 12:30:56,1
2014:10:05 10:31:08,1
2014:09:13 16:39:57,1
2014:06:21 13:56:36,1
2014:02:16 16:16:13,1
2014:01:25 13:36:28,1
2014:06:21 13:55:58,1
2014:04:20 18:29:27,1
2014:06:21 09:39:19,1
2014:06:28 17:00:44,1
2014:08:29 07:57:33,1
2014:08:29 21:24:09,1
2014:06:10 18:11:29,1
2014:09:28 12:44:26,1
