column,value
"[193024, 193144, 193372]",56
"[188928, 189048, 189276]",55
"[189952, 190072, 190300]",53
"[190464, 190584, 190812]",50
"[192512, 192632, 192860]",49
"[190976, 191096, 191324]",49
"[187904, 188024, 188252]",47
"[191488, 191608, 191836]",46
"[192000, 192120, 192348]",44
"[188416, 188536, 188764]",41
"[189440, 189560, 189788]",40
"[193536, 193656, 193884]",39
"[185344, 185464, 185692]",35
"[194048, 194168, 194396]",35
"[194560, 194680, 194908]",33
"[186880, 187000, 187228]",32
"[187392, 187512, 187740]",30
"[185856, 185976, 186204]",29
"[184832, 184952, 185180]",26
"[186368, 186488, 186716]",25
"[184320, 184440, 184668]",22
"[183296, 183416, 183644]",20
"[195072, 195192, 195420]",18
"[182784, 182904, 183132]",16
"[183808, 183928, 184156]",15
"[181760, 181880, 182108]",14
"[197632, 197752, 197980]",10
"[210944, 211064, 211292]",9
"[204288, 204408, 204636]",9
"[195584, 195704, 195932]",8
"[207872, 207992, 208220]",8
"[209408, 209528, 209756]",8
"[181248, 181368, 181596]",8
"[182272, 182392, 182620]",8
"[206336, 206456, 206684]",7
"[205312, 205432, 205660]",7
"[211456, 211576, 211804]",7
"[209920, 210040, 210268]",7
"[211968, 212088, 212316]",7
"[208384, 208504, 208732]",6
"[199168, 199288, 199516]",6
"[180736, 180856, 181084]",6
"[196096, 196216, 196444]",6
"[198144, 198264, 198492]",6
"[208896, 209016, 209244]",6
"[202240, 202360, 202588]",5
"[179200, 179320, 179548]",5
"[205824, 205944, 206172]",5
"[179712, 179832, 180060]",5
"[200704, 200824, 201052]",5
"[207360, 207480, 207708]",5
"[200192, 200312, 200540]",5
"[197120, 197240, 197468]",5
"[212480, 212600, 212828]",5
"[201216, 201336, 201564]",4
"[178688, 178808, 179036]",4
"[180224, 180344, 180572]",4
"[202752, 202872, 203100]",3
"[203264, 203384, 203612]",3
"[212992, 213112, 213340]",3
"[206848, 206968, 207196]",3
"[198656, 198776, 199004]",3
"[196608, 196728, 196956]",3
"[210432, 210552, 210780]",3
"[178176, 178296, 178524]",3
"[184044, 184164]",2
"[181216, 181336]",2
"[191384, 191504]",2
"[177580, 177700]",2
"[184300, 184420]",2
"[176732, 176852]",2
"[203776, 203896, 204124]",2
"[185192, 185312]",2
"[177152, 177272, 177500]",2
"[188344, 188464]",2
"[173832, 173952]",2
"[199680, 199800, 200028]",2
"[176060, 176180]",2
"[185040, 185160]",2
"[181920, 182040]",2
"[180504, 180624]",2
"[188780, 188900]",1
"[191224, 191344]",1
"[187540, 187660]",1
"[172564, 172684]",1
"[186156, 186276]",1
"[184432, 184552]",1
"[186996, 187116]",1
"[175260, 175380]",1
"[182024, 182144]",1
"[183352, 183472]",1
"[184028, 184148]",1
"[180500, 180620]",1
"[183860, 183980]",1
"[176464, 176584]",1
"[177200, 177320]",1
"[174620, 174740]",1
"[204800, 204920, 205148]",1
"[185492, 185612]",1
"[188832, 188952]",1
"[183132, 183252]",1
"[184648, 184768]",1
"[174600, 174720]",1
"[186344, 186464]",1
"[174208, 174328]",1
"[184400, 184520]",1
"[185352, 185472]",1
"[186456, 186576]",1
"[175772, 175892]",1
"[183916, 184036]",1
"[176268, 176388]",1
"[185556, 185676]",1
"[175616, 175736, 175964]",1
"[185196, 185316]",1
"[176252, 176372]",1
"[179232, 179352]",1
"[173692, 173812]",1
"[188668, 188788]",1
"[177344, 177464]",1
"[183292, 183412]",1
"[189740, 189860]",1
"[182516, 182636]",1
"[197200, 197320]",1
"[181220, 181340]",1
"[182620, 182740]",1
"[178896, 179016]",1
"[175332, 175452]",1
"[195528, 195648]",1
"[183464, 183584]",1
"[176700, 176820]",1
"[177064, 177184]",1
"[178832, 178952]",1
"[183516, 183636]",1
"[187164, 187284]",1
"[181776, 181896]",1
"[184800, 184920]",1
"[179160, 179280]",1
"[185356, 185476]",1
"[176180, 176300]",1
"[179468, 179588]",1
"[180916, 181036]",1
"[176920, 177040]",1
"[187100, 187220]",1
"[187608, 187728]",1
"[176272, 176392]",1
"[177744, 177864]",1
"[184068, 184188]",1
"[182332, 182452]",1
"[186228, 186348]",1
"[180192, 180312]",1
"[176284, 176404]",1
"[188132, 188252]",1
"[177860, 177980]",1
"[177648, 177768]",1
"[182944, 183064]",1
"[184500, 184620]",1
"[189432, 189552]",1
"[187400, 187520]",1
"[178180, 178300]",1
"[185580, 185700]",1
"[187800, 187920]",1
"[174604, 174724]",1
"[186036, 186156]",1
"[179056, 179176]",1
"[187396, 187516]",1
"[199096, 199216]",1
"[184296, 184416]",1
"[190416, 190536]",1
"[176432, 176552]",1
"[176008, 176128]",1
"[186408, 186528]",1
"[184388, 184508]",1
"[188644, 188764]",1
"[199896, 200016]",1
"[179444, 179564]",1
"[184744, 184864]",1
"[181140, 181260]",1
"[177716, 177836]",1
"[184596, 184716]",1
"[186848, 186968]",1
"[178132, 178252]",1
"[176460, 176580]",1
"[180276, 180396]",1
"[176912, 177032]",1
"[180780, 180900]",1
"[175952, 176072]",1
"[179324, 179444]",1
"[173688, 173808]",1
"[172464, 172584]",1
"[172160, 172280]",1
"[186692, 186812]",1
"[176968, 177088]",1
"[186888, 187008]",1
"[184988, 185108]",1
"[185468, 185588]",1
"[186636, 186756]",1
"[180568, 180688]",1
"[181956, 182076]",1
"[175360, 175480]",1
"[177732, 177852]",1
"[186980, 187100]",1
"[181036, 181156]",1
"[181436, 181556]",1
"[175348, 175468]",1
"[184804, 184924]",1
"[179288, 179408]",1
"[187088, 187208]",1
"[174152, 174272]",1
"[185576, 185696]",1
"[187512, 187632]",1
"[178892, 179012]",1
"[189256, 189376]",1
"[194936, 195056]",1
"[186568, 186688]",1
"[174080, 174200, 174428]",1
"[198896, 199016]",1
"[183812, 183932]",1
"[199264, 199384]",1
"[194220, 194340]",1
"[194196, 194316]",1
"[181012, 181132]",1
"[188492, 188612]",1
"[180460, 180580]",1
"[184108, 184228]",1
"[186048, 186168]",1
"[176820, 176940]",1
"[179860, 179980]",1
"[174608, 174728]",1
"[186744, 186864]",1
"[185272, 185392]",1
"[176872, 176992]",1
"[184036, 184156]",1
"[176728, 176848]",1
"[180956, 181076]",1
"[184008, 184128]",1
"[194732, 194852]",1
"[186104, 186224]",1
"[181016, 181136]",1
"[186952, 187072]",1
"[186752, 186872]",1
"[187732, 187852]",1
"[199576, 199696]",1
"[176960, 177080]",1
"[186208, 186328]",1
"[175496, 175616]",1
"[178188, 178308]",1
"[186564, 186684]",1
"[180360, 180480]",1
"[175640, 175760]",1
"[164252, 164372]",1
"[184780, 184900]",1
"[184016, 184136]",1
"[172760, 172880]",1
"[179416, 179536]",1
"[182832, 182952]",1
"[213504, 213624, 213852]",1
"[183940, 184060]",1
"[182700, 182820]",1
"[183300, 183420]",1
"[180528, 180648]",1
"[196700, 196820]",1
"[187500, 187620]",1
"[192484, 192604]",1
"[175484, 175604]",1
"[185656, 185776]",1
"[184208, 184328]",1
"[180012, 180132]",1
"[177512, 177632]",1
"[190564, 190684]",1
"[174496, 174616]",1
"[177328, 177448]",1
"[176908, 177028]",1
"[177000, 177120]",1
"[179204, 179324]",1
"[174176, 174296]",1
"[182900, 183020]",1
"[173592, 173712]",1
"[185676, 185796]",1
"[184148, 184268]",1
"[187748, 187868]",1
"[184060, 184180]",1
"[183808, 183928]",1
"[185744, 185864]",1
"[192616, 192736]",1
"[183528, 183648]",1
"[175836, 175956]",1
"[178852, 178972]",1
"[184132, 184252]",1
"[184876, 184996]",1
"[179972, 180092]",1
"[194760, 194880]",1
"[187484, 187604]",1
"[177696, 177816]",1
"[195684, 195804]",1
"[178540, 178660]",1
"[177372, 177492]",1
"[187688, 187808]",1
"[177632, 177752]",1
"[173836, 173956]",1
"[182500, 182620]",1
"[177680, 177800]",1
"[178120, 178240]",1
"[180472, 180592]",1
"[182492, 182612]",1
"[175448, 175568]",1
"[183776, 183896]",1
"[183980, 184100]",1
"[165344, 165464]",1
"[180892, 181012]",1
"[192200, 192320]",1
"[195448, 195568]",1
"[174976, 175096]",1
"[187056, 187176]",1
"[198004, 198124]",1
"[173056, 173176, 173404]",1
"[180776, 180896]",1
"[185672, 185792]",1
"[178492, 178612]",1
"[179024, 179144]",1
"[183408, 183528]",1
"[174588, 174708]",1
"[182440, 182560]",1
"[173676, 173796]",1
"[176280, 176400]",1
"[181632, 181752]",1
"[174912, 175032]",1
"[181684, 181804]",1
"[182012, 182132]",1
"[185100, 185220]",1
"[184956, 185076]",1
"[195368, 195488]",1
"[179776, 179896]",1
"[176720, 176840]",1
"[201728, 201848, 202076]",1
"[193320, 193440]",1
"[186080, 186200]",1
"[180596, 180716]",1
"[178136, 178256]",1
"[178936, 179056]",1
"[176116, 176236]",1
"[178760, 178880]",1
"[181128, 181248]",1
"[176396, 176516]",1
"[178572, 178692]",1
"[184540, 184660]",1
"[184048, 184168]",1
"[186152, 186272]",1
"[180540, 180660]",1
"[188532, 188652]",1
"[185096, 185216]",1
"[187840, 187960]",1
"[176992, 177112]",1
"[183824, 183944]",1
"[176156, 176276]",1
"[176360, 176480]",1
"[193808, 193928]",1
"[174940, 175060]",1
"[182716, 182836]",1
"[180336, 180456]",1
"[185828, 185948]",1
"[193132, 193252]",1
"[177952, 178072]",1
"[183612, 183732]",1
"[184624, 184744]",1
"[178608, 178728]",1
"[175352, 175472]",1
"[176040, 176160]",1
"[176692, 176812]",1
"[182556, 182676]",1
"[177036, 177156]",1
"[186384, 186504]",1
"[187560, 187680]",1
"[178168, 178288]",1
"[185136, 185256]",1
"[183436, 183556]",1
"[176940, 177060]",1
"[171636, 171756]",1
"[180952, 181072]",1
"[177804, 177924]",1
"[178932, 179052]",1
"[191068, 191188]",1
"[178708, 178828]",1
"[187812, 187932]",1
"[176800, 176920]",1
"[187912, 188032]",1
"[177020, 177140]",1
"[187704, 187824]",1
"[177692, 177812]",1
"[184796, 184916]",1
"[185496, 185616]",1
"[178900, 179020]",1
"[187024, 187144]",1
"[188848, 188968]",1
"[180364, 180484]",1
"[178748, 178868]",1
"[185160, 185280]",1
"[179040, 179160]",1
"[175988, 176108]",1
"[182424, 182544]",1
"[182000, 182120]",1
"[179020, 179140]",1
"[179404, 179524]",1
"[182964, 183084]",1
"[187104, 187224]",1
"[176944, 177064]",1
"[191152, 191272]",1
"[177440, 177560]",1
"[180244, 180364]",1
"[166400, 166520, 166748]",1
"[186148, 186268]",1
"[193876, 193996]",1
"[177516, 177636]",1
"[182892, 183012]",1
"[177664, 177784, 178012]",1
"[183984, 184104]",1
"[189072, 189192]",1
"[176640, 176760, 176988]",1
"[185736, 185856]",1
"[184224, 184344]",1
"[193672, 193792]",1
"[179400, 179520]",1
"[175820, 175940]",1
"[157652, 157772]",1
"[181396, 181516]",1
"[199000, 199120]",1
"[177292, 177412]",1
"[173840, 173960]",1
"[186504, 186624]",1
"[184564, 184684]",1
"[182060, 182180]",1
"[182984, 183104]",1
"[179128, 179248]",1
"[177724, 177844]",1
"[184024, 184144]",1
"[181252, 181372]",1
"[178812, 178932]",1
"[174280, 174400]",1
"[199352, 199472]",1
"[184588, 184708]",1
"[199948, 200068]",1
"[197664, 197784]",1
"[185432, 185552]",1
"[196692, 196812]",1
"[188084, 188204]",1
"[184004, 184124]",1
"[187656, 187776]",1
"[176064, 176184]",1
"[182708, 182828]",1
"[165488, 165608]",1
"[177112, 177232]",1
"[183988, 184108]",1
"[189128, 189248]",1
"[176868, 176988]",1
"[180040, 180160]",1
"[177948, 178068]",1
